id,created_at,text
1258703009426452500,Fri May 08 10:19:17 +0000 2020,@sportsmatik @HockeyIndiaFans @IndianSportFan Thankyou 🙏
1258702927830544400,Fri May 08 10:18:58 +0000 2020,@SumaSudeep Thankyou
1258702826403856400,Fri May 08 10:18:34 +0000 2020,@Rachana_Nitesh @bharat_kolkata @sunilykalra @IndianSportFan @TheHockeyIndia @hockeyind @BrianDsouza1… https://t.co/P470vvlTOk
1258702768543420400,Fri May 08 10:18:20 +0000 2020,@StarSportsIndia Thankyou very much 🙏🙏🙏
1258246447943741400,Thu May 07 04:05:04 +0000 2020,RT @TheHockeyIndia: 🔺 Daily reminder! 🔺  Stay hydrated. 🙏   𝐷𝑖𝑠𝑐𝑙𝑎𝑖𝑚𝑒𝑟: 𝑇ℎ𝑒 𝑖𝑚𝑎𝑔𝑒 𝑤𝑎𝑠 𝑡𝑎𝑘𝑒𝑛 𝑝𝑟𝑖𝑜𝑟 𝑡𝑜 𝑀𝑎𝑟𝑐ℎ 2020.   #IndiaKaGame https://t.c…
1257910782295076900,Wed May 06 05:51:16 +0000 2020,"Here's to another year of laughing until it hurts, dealing with stupid people and keeping each other moderately sa… https://t.co/qSC96UMLRV
1255457035329646600,Wed Apr 29 11:20:57 +0000 2020,“Gone from our sight, but never from our hearts ‘’ RIP Irfan Khan ... 🙏 https://t.co/m6EeDPCN9B
1255097603668291600,Tue Apr 28 11:32:41 +0000 2020,@shahrukh6893 @TheHockeyIndia @imranirampal @manpreetpawar07 @13harmanpreet Kahana bi khaleena please .... 🙏
1255096384660832300,Tue Apr 28 11:27:51 +0000 2020,@vaibhavVAJPAI11 @SportingAvilash @shivamj1998 @ChennaiIPL @msdhoni @IndSuperLeague @TheHockeyIndia @bengalurufc @chetrisunil11 Midfielders
1255095200705163300,Tue Apr 28 11:23:09 +0000 2020,@SportingAvilash @shivamj1998 @ChennaiIPL @msdhoni @IndSuperLeague @TheHockeyIndia That’s a question...... I’m supp… https://t.co/Yd18dLnpzC
1255092971168383000,Tue Apr 28 11:14:17 +0000 2020,@shahrukh6893 @TheHockeyIndia @imranirampal @manpreetpawar07 @13harmanpreet Jeeenedoooo yaaar 🙏🙏🙏🙏🙏 https://t.co/1kypXLNbnV
1255091759559794700,Tue Apr 28 11:09:28 +0000 2020,@StanMSD @msdhoni You can’t describe him in one word @msdhoni 🤞
1255091517774893000,Tue Apr 28 11:08:30 +0000 2020,@rrthakkar1411 Adrian ( india )and jaapstockman ( Holland ) @AdrianDsouzaHoc @jaapstockmann
1255091221115973600,Tue Apr 28 11:07:20 +0000 2020,@5amitkumar1 ‘ If not now then when ‘
1255090540254605300,Tue Apr 28 11:04:37 +0000 2020,@JaspreetSSahni @sharathkamal1 Wise words from a fighter ... No doubt why he is no1 in India 🇮🇳.. still going strong😎
1255089613778989000,Tue Apr 28 11:00:57 +0000 2020,@ChennaiIPL @shivamj1998 @msdhoni Talivaaaa 😎😎😎😎😎
1255089326876004400,Tue Apr 28 10:59:48 +0000 2020,@CricSurya07 @ImRaina Silent killer .... he can screw any team 💪💪💪💪💪
1255085922988654600,Tue Apr 28 10:46:17 +0000 2020,@HockeyLuvOdisha @TheHockeyIndia 2000 I started playing hockey , and 2002/3 I played jr nationals for Kerala team 🙏✌️
1255085024996552700,Tue Apr 28 10:42:42 +0000 2020,@shivamj1998 @ChennaiIPL .. I like @msdhoni so definitely chennai 💪🙏
1255084566462623700,Tue Apr 28 10:40:53 +0000 2020,@SportingAvilash @manpreetpawar07 @TheHockeyIndia Every seconds I spent on that stadium is memorable ... I can stil… https://t.co/rX11CmfrYG
1255082846110142500,Tue Apr 28 10:34:03 +0000 2020,@pratik_1002 @TheHockeyIndia Give your 100% .... Even after that  the result is negative 👎 .. don’t worry atlest yo… https://t.co/li73Uy3gx9
1255082101369520000,Tue Apr 28 10:31:05 +0000 2020,@sumati_mehrishi @ethan_titus @TheHockeyIndia No hockey for now .... being responsible citizen we are doing our bit… https://t.co/RHnBipzgLB
1255081421271478300,Tue Apr 28 10:28:23 +0000 2020,@SportingAvilash @DiggySinghDeo @TheHockeyIndia Let’s hope for the best man 🤞🤞🤞
1255075426126295000,Tue Apr 28 10:04:34 +0000 2020,@devasissarangi @TheHockeyIndia Start ..... That’s the toughest thing .. #GoodLuck
1255073973794009000,Tue Apr 28 09:58:48 +0000 2020,@ethan_titus @yash_soccer05 @TheHockeyIndia The crazy peoples 🤩🤩🤩
1255073852889034800,Tue Apr 28 09:58:19 +0000 2020,@iamtiwarivivek @yash_soccer05 @TheHockeyIndia Some saves consider like a lucky one ... this is one of that 🙏🙏🙏🥶🥶🥶
1255073581857247200,Tue Apr 28 09:57:14 +0000 2020,@devasissarangi @TheHockeyIndia If you work out every day .... No food is unhealthy ( That’s my mantra) 😎
1255073347316015000,Tue Apr 28 09:56:18 +0000 2020,@Salva_093 He is doing a online course for latest food recipe  🥘 ...Waiting for the team to join him 🤪🤪🤪
1255072817663508500,Tue Apr 28 09:54:12 +0000 2020,@ethan_titus @yash_soccer05 @TheHockeyIndia Good back up man ✌️✌️✌️✌️🤣🤣
1255072474040959000,Tue Apr 28 09:52:50 +0000 2020,@DiggySinghDeo @SportingAvilash @TheHockeyIndia Sorry brother ..... It’s feel like it’s near by .. But yeah consider it’s in Odisha 🤣
1255071822636183600,Tue Apr 28 09:50:15 +0000 2020,@DDSez Long story Deepak ... GV raja sports school introduced hockey to me .. And it’s not about where are you comi… https://t.co/RRogEIgltn
1255070970240397300,Tue Apr 28 09:46:52 +0000 2020,@immanaswini @IExpressSports @TwitterIndia @TheHockeyIndia There a lots ..... each books give you different informa… https://t.co/wiBz5fLtqH
1255067369463926800,Tue Apr 28 09:32:33 +0000 2020,@CricSubhayan @TwitterIndia @TheHockeyIndia After lockdown, it would be nice to see my family but this depends on t… https://t.co/RitBN7Xhhl
1255067210885685200,Tue Apr 28 09:31:55 +0000 2020,@CricSubhayan @TwitterIndia @TheHockeyIndia Since we are based in SAI, Bengaluru we have been able to maintain our… https://t.co/tgmrPnDpTK
1255055057998889000,Tue Apr 28 08:43:38 +0000 2020,@im_vijaysingh This is the ones Vijay singh 🙂🙂 https://t.co/5v7GqnL1Y6
1255054628007248000,Tue Apr 28 08:41:55 +0000 2020,@SportingAvilash @TheHockeyIndia We do visit Aangan restaurant so often , But Puri beach is my best destination in Bhubaneswar 🤩
1255053314607075300,Tue Apr 28 08:36:42 +0000 2020,@anshul_chavhan @TheHockeyIndia @imranirampal @manpreetpawar07 @13harmanpreet Who else .... The wizard of Indian ho… https://t.co/6qVBWdWm19
1255052771260166100,Tue Apr 28 08:34:33 +0000 2020,@yash_soccer05 @TheHockeyIndia Because Melody contains rich and pure liquified dark chocolate with some of the soli… https://t.co/GyP7oA62RR
1255051851516403700,Tue Apr 28 08:30:53 +0000 2020,@Impravakar @TheHockeyIndia There are lot .... But still cherish the Asian games 2014.  As a player , First indian… https://t.co/kZSpR0tB50
1255050451424141300,Tue Apr 28 08:25:19 +0000 2020,@IExpressSports @TwitterIndia @TheHockeyIndia Olympic 2021 is motivating us to focus and stay stronger..💪 we do rea… https://t.co/KzqcVkhbyl
1255049876372467700,Tue Apr 28 08:23:02 +0000 2020,@SantadeepDey @TwitterIndia @TheHockeyIndia Mental strength is equally important as physical strength.. During this… https://t.co/LElsjOUwDn
1255049184274612200,Tue Apr 28 08:20:17 +0000 2020,@pontelasguardas @TheHockeyIndia I never got a opportunity to play the league, but Definitely I would like to play… https://t.co/tjyQLLK2dT
1255048576318627800,Tue Apr 28 08:17:52 +0000 2020,@gabbarbhimrajka @TheHockeyIndia Nursing... That was a trending profession when I passed my 12th. Even my brother i… https://t.co/ZcM31FtiMK
1255047847096934400,Tue Apr 28 08:14:59 +0000 2020,@BirdiGurleen @TheHockeyIndia @imranirampal @manpreetpawar07 @13harmanpreet Hi Gurleen ..  yeah it does .... most o… https://t.co/m4ht6TS71d
1255047036061114400,Tue Apr 28 08:11:45 +0000 2020,@PSabapathi_bbsr @TheHockeyIndia Hey Sabapathi.. 🤗 Adding the pictures of the books which  I finished ... couple of… https://t.co/qirZIBbj3V
1254721058436821000,Mon Apr 27 10:36:26 +0000 2020,Get your questions ready 😎😎 https://t.co/vx9OsDdOOx
1252600206169739300,Tue Apr 21 14:08:55 +0000 2020,RT @kannandelhi: Break will do good says seasoned goalkeeper @16Sreejesh  Must read, thanks Sreejesh. @TheHockeyIndia @asia_hockey @FIH_Hoc…
1250811975895928800,Thu Apr 16 15:43:08 +0000 2020,@thoughtscreates Entha bro 💪
1250811733670678500,Thu Apr 16 15:42:10 +0000 2020,@DiggySinghDeo Camera trick 🤣 .... 😝
1250806750183174100,Thu Apr 16 15:22:22 +0000 2020,Seems like you done lots of editing to make your side bright 🤣🤣🤣🤣 https://t.co/dJNysrWb50
1250421693954142200,Wed Apr 15 13:52:18 +0000 2020,@Rachana_Nitesh @ipskabra @SureshGoel1 @AnujOfficial @puneetpathak78 @vijaypandya07 @jyotisingh10101 @rathi_aman… https://t.co/YMkIxr6zBD
1250064752363163600,Tue Apr 14 14:13:56 +0000 2020,@anshul_chavhan @TheHockeyIndia Thankyou very much 🙏🙏🙏. Great talent &amp; keep drawing ✍️ 👍
1249913232434708500,Tue Apr 14 04:11:51 +0000 2020,RT @FIH_Hockey: FOR THE ATTENTION OF ALL PLAYERS AROUND THE GLOBE!  “Stay healthy, strong and safe!”.   These are the words concluding a me…
1249913138054443000,Tue Apr 14 04:11:29 +0000 2020,Wish you all a very happy and prosperous Vishu 🙏 #StayAtHome #staysafe https://t.co/rLZ9UOhhmi
1249686951340339200,Mon Apr 13 13:12:41 +0000 2020,RT @timesofindia: Team doing post-mortem of previous games amid lockdown, says @16Sreejesh   READ: https://t.co/lql8TlRlEZ   #PRSreejesh #H…
1249570959389913000,Mon Apr 13 05:31:47 +0000 2020,RT @TheHockeyIndia: 🎶 I’m bored in the house and I’m in the house bored. 🎶 . #IndiaKaGame . 𝐷𝑖𝑠𝑐𝑙𝑎𝑖𝑚𝑒𝑟: 𝑇ℎ𝑒 𝑖𝑚𝑎𝑔𝑒 𝑤𝑎𝑠 𝑡𝑎𝑘𝑒𝑛 𝑝𝑟𝑖𝑜𝑟 𝑡𝑜 𝑀𝑎𝑟𝑐ℎ…
1247883380286349300,Wed Apr 08 13:45:57 +0000 2020,RT @TheHockeyIndia: Time to ‘step up’ your #StayHomeStayStrong game! 🏡💪   Here are a few tips from @16Sreejesh to #StayActive #StayStrong a…
1247883358324965400,Wed Apr 08 13:45:51 +0000 2020,RT @BPCLimited: Indian Hockey Captain, Padmashree @16Sreejesh, applauds the #BPCL soldiers who are in the field to serve all of us, one of…
1247195344502317000,Mon Apr 06 16:11:56 +0000 2020,@uthraGC @TheHockeyIndia The other way .... I want to affect on lot of them 😎😎😎,
1247176956702941200,Mon Apr 06 14:58:52 +0000 2020,@uthraGC @TheHockeyIndia Better to update and prepare yourself for the future 🤣🤣🤣🤣
1246652418059714600,Sun Apr 05 04:14:32 +0000 2020,RT @toisports: #Hockey   Indian hockey on an upward curve: @16Sreejesh   Read: https://t.co/sVGAFp8S4q https://t.co/5a9wc6D30w
1244308953913102300,Sun Mar 29 17:02:27 +0000 2020,The best challenge 🙏🙏🙏🙏. Please do stay at home 🏠 #IndiaFightsCorona #IndiaFightsCoronavirus #RESPONSIble https://t.co/VPAg5AaHi0
1243446596643127300,Fri Mar 27 07:55:45 +0000 2020,RT @ipspankajnain: It's unfortunate that during these testing times when they are doing duty on roads risking their lives , a few countryme…
1242436528573280300,Tue Mar 24 13:02:06 +0000 2020,It’s gona be Tokyo 2021 ... #postpone #Olympics2021 https://t.co/wd3wRL6xX7
1242362686085533700,Tue Mar 24 08:08:41 +0000 2020,RT @JaspreetSSahni: That's Inhuman!!!!! I want to alert that there are around 7-10 pet shops on the road that connects Moti Nagar (West Del…
1241776735512739800,Sun Mar 22 17:20:19 +0000 2020,Showing our gratitude to the Medical Fraternity, Essential Services &amp; Others in India for taking care of Us during… https://t.co/cBrb1VQolU
1240912577087103000,Fri Mar 20 08:06:28 +0000 2020,@SVSunil24 @WHO @DrTedros @raghuhock @thimmaiah28 @Uthappask @vickramkanth Great work @SVSunil24 👍👍
1240651033715470300,Thu Mar 19 14:47:11 +0000 2020,@sudarsansand @WHO @DrTedros @KarmenuVella @cooksipgo @MPNaveenJindal @PemaKhanduBJP @sruthijith Accpected your cha… https://t.co/VyxOKh1Uzw
1238299504308183000,Fri Mar 13 03:03:02 +0000 2020,Attending a coronavirus awareness class at SAI centre Bangalore . provided by @Media_SAI . Be safe and keep yoursel… https://t.co/nx5cCuHGGn
1237319425419661300,Tue Mar 10 10:08:33 +0000 2020,Wish you all a very Happy Holi........ #festivalofcolors #holi #HoliHai #Holi # https://t.co/17A0ZLG600
1236455196735094800,Sun Mar 08 00:54:25 +0000 2020,RT @TheHockeyIndia: Khel koi bhi ho, Football yaa Hockey... P.R. Sreejesh har khel mein maahir hain! 😎  Inka agla pradarshan dekhne ke liye…
1235383296353157000,Thu Mar 05 01:55:04 +0000 2020,@DiggySinghDeo @virenrasquinha @AdrianDsouzaHoc @uthraGC @mona_sai You will cover our kids too brother 😜....
1235383112189636600,Thu Mar 05 01:54:20 +0000 2020,@virenrasquinha @AdrianDsouzaHoc Yes ... Bhai, I attended couple of camp with you ✌️in 2005, and you are The only o… https://t.co/QrZy3ySSIW
1235063961298432000,Wed Mar 04 04:46:09 +0000 2020,The best part of my career is that I had an opportunity to train with these legends .... Which made a great influen… https://t.co/EUEUhyqLnZ
1234686612367216600,Tue Mar 03 03:46:42 +0000 2020,On a mission .... Let’s work together to the ultimate aim .... #hockey #olympic @Tokyo2020 @TheHockeyIndia… https://t.co/hzoSuomUZu
1231314997449347000,Sat Feb 22 20:29:06 +0000 2020,It’s not an over reaction ..... It’s just a reminder of what you are 😎  Happy to grab 2 points , #prohockey https://t.co/0TI3g7WsA5
1230798891131424800,Fri Feb 21 10:18:17 +0000 2020,RT @TheHockeyIndia: .@Kookaburras, India has produced a few Natural Wonders as well….24 to be exact. 🇮🇳🏑   See you on the field, Kookas! 😉…
1229392206550581200,Mon Feb 17 13:08:37 +0000 2020,@joshnachinappa @elitesquash Congratulation dear @joshnachinappa 💪💪💪💪
1228530795565875200,Sat Feb 15 04:05:41 +0000 2020,RT @ShashiTharoor: Faster Than Usain Bolt? Karnataka Man Running With Buffaloes Covers 100 Metres in Just 9.55 Seconds. I urge the Athletic…
1228338122334687200,Fri Feb 14 15:20:04 +0000 2020,‘’GOD ‘’.... we will support you 🙏🙏   Please do Vote for @sachin_rt sir for the Laureus Sporting Moment 2⃣0⃣0⃣0⃣ -… https://t.co/MF0sYW1jjR
1227938340751560700,Thu Feb 13 12:51:29 +0000 2020,3/3 ..... We got it all , congratulation guys... FIH star awards 😎😎 @TheHockeyIndia @FIH_Hockey @FIH_Academy… https://t.co/vTIhXFNNNG
1226731006465413000,Mon Feb 10 04:53:58 +0000 2020,@DiggySinghDeo 😎 that hap some times 🤣🤣
1226175193111916500,Sat Feb 08 16:05:21 +0000 2020,Some days are soo lucky that where ever you go you get the ball .... But you need to work your A** off to be there… https://t.co/LN3oKyDU0k
1225662827408478200,Fri Feb 07 06:09:24 +0000 2020,I got a glimpse of this beauty, did you ?   hockeyindia fih sports_odisha  FIHProLeagueTrophy #HockeyInvites… https://t.co/9WFnIUmZnr
1221250868411957200,Sun Jan 26 01:57:51 +0000 2020,Happy republic day .... 🇮🇳 . Jai hind https://t.co/x87467GfG2
1220956930379673600,Sat Jan 25 06:29:51 +0000 2020,#NewProfilePic https://t.co/O6Le9yRvDW
1220895648704127000,Sat Jan 25 02:26:20 +0000 2020,New journey begins today.... Campeones sports city. Join me today for the grand opening ceremony at 5pm. Near kakka… https://t.co/s4yEAdl4v5
1220671074272047000,Fri Jan 24 11:33:57 +0000 2020,RT @toisports: #Hockey   The moment I feel I am not at my best, I will walk away: @16Sreejesh 🏑  #Sreejesh said that he has not thought abo…
1219007120252620800,Sun Jan 19 21:22:00 +0000 2020,RT @rvineel_krishna: What a win!! Amazing performance by @TheHockeyIndia great comeback from 1-3 trailing. Great show by @16Sreejesh 👏👏👏 ht…
1218899867046760400,Sun Jan 19 14:15:49 +0000 2020,A real smile after the game is a symbol of self satisfaction... Just to proof you to yourself. #hockey #proleague… https://t.co/VbhfI02f5Z
1218726804174688300,Sun Jan 19 02:48:07 +0000 2020,Rest , recover , analyse, prepare , In less than 24 hours it’s time for the 2nd encounter ... Hockey Proleague2020… https://t.co/tX80eckqGA
1218565917686165500,Sat Jan 18 16:08:49 +0000 2020,Good start of the Hockey-Proleague 2020. The energy was visible on the scoreboard. 5-2 , learn , rectify &amp; sharpen.… https://t.co/KaHAdUwE8c
1218384744443809800,Sat Jan 18 04:08:54 +0000 2020,All set for the first match of the hockey Proleague 2020 vs Holland . @TheHockeyIndia vs @oranjehockey , #7pm… https://t.co/aWAtRJ9cry
1217321056265859000,Wed Jan 15 05:42:11 +0000 2020,Wish you all a very happy Bihu, Lohri , Makar Sankranti ,pongal &amp; Makaravilakku. #festival #indian #multiculture https://t.co/KjYNzGmFvr
1216556784883658800,Mon Jan 13 03:05:14 +0000 2020,Excited about this week as it’s the starting of the prologue journey ...... waiting for the weekend , not for fun b… https://t.co/MIkHjINAhC
1214194607375839200,Mon Jan 06 14:38:47 +0000 2020,2020 first ISL match .... Odisha vs Chennai . @OdishaFC vs @ChennaiyinFC .... @ #kalingastadium #Bhubaneswar… https://t.co/eJZ5leVE67
1213066848171741200,Fri Jan 03 11:57:28 +0000 2020,RT @TheHockeyIndia: ☑ Asian Games ☑ Olympics ☑ World Cup  Seen it all, done it all. 👏🙌  Thank you for everything, Sunita. We wish you a hap…
1212236619836641300,Wed Jan 01 04:58:27 +0000 2020,Wish you all a very happy new year ....2020 😎  #NewYear2020 #olympicyear @SVSunil24 https://t.co/PqOUTxTQHk
1212079269154680800,Tue Dec 31 18:33:11 +0000 2019,A lovely new year wish from us....# happy #newyear #newyear #2020  #hockey #family #friends #support #hockey… https://t.co/R33MFb3kLc
1209653186010611700,Wed Dec 25 01:52:48 +0000 2019,Wish you a MerryChristmas.... May Christmas bring joy to your heart and happiness to your home #happy #holidays… https://t.co/xOsNWPQWRP
1207099056914174000,Wed Dec 18 00:43:36 +0000 2019,Over the past few years, we have constantly been in #Odisha and yet every time, we wonder if we have seen even a qu… https://t.co/8jD4Sx1cAl
1200390702770745300,Fri Nov 29 12:27:00 +0000 2019,RT @TheHockeyIndia: Fans’ reaction after booking their FIH Pro League tickets! 🎟  If you’re happy and you know it… Clap your hands❌ Do a sp…
1199682714489639000,Wed Nov 27 13:33:42 +0000 2019,It’s official now that Odisha is going to host the 2023 men’s hockey worldcup ..... Bhubaneswar &amp; Rourkela is going… https://t.co/X2K2pp8o28
1198160077724635100,Sat Nov 23 08:43:17 +0000 2019,😎😎😎😎😎😎 https://t.co/zF4AyLdELc
1197174544093470700,Wed Nov 20 15:27:08 +0000 2019,Happy world children’s day ... #HappyChildrensDay https://t.co/Lj5ob9uBJr
1196763555531374600,Tue Nov 19 12:14:01 +0000 2019,Vanakkam ulaga nayagane 🙏🙏🙏 .... It’s indeed a great honour to have you on the blue pitch in the kalinga hockey sta… https://t.co/qOJomGnwp9
1196094233154744300,Sun Nov 17 15:54:22 +0000 2019,Launch of Musashi sports nutrition with Smart Brands in India What a wonderful event 👍👍👍👍  Thank you #Musashi… https://t.co/t1hWfcn6U1
1194839960345407500,Thu Nov 14 04:50:20 +0000 2019,Keep the child alive in you always..To the child with in you Happy children’s day. #HappyChildrensDay #birthday… https://t.co/M0d40B8LfU
1192778011759657000,Fri Nov 08 12:16:53 +0000 2019,World Cup is coming back to india ... 2023 men’s word cup is going to be held at India #deahkagame @FIH_Hockey… https://t.co/VF7d9mT31q
1190516972196221000,Sat Nov 02 06:32:19 +0000 2019,RT @TheHockeyIndia: Yet another day of the thrilling @FIH_Hockey Olympic Qualifiers Odisha!   Get ready to support our #MenInBlue for their…
1190330398686904300,Fri Nov 01 18:10:56 +0000 2019,3 points .... That’s the best part of todays game. Russia put up a wonderful display of hockey 👍... Let’s bounce ba… https://t.co/Bkq7WHZU6N
1189939646920179700,Thu Oct 31 16:18:14 +0000 2019,Just 1 day to go ...... https://t.co/LrKQprbTLD
1189769926346588200,Thu Oct 31 05:03:49 +0000 2019,It’s not about whom you are playing ..... It’s all about keeping the scoreboard clean 😎 #1moreday #qualifier… https://t.co/syVrsV8BeS
1188413555369894000,Sun Oct 27 11:14:05 +0000 2019,May the festival of lights illuminate your feature .... Happy Diwali to all  #Diwaliwishes #festivel https://t.co/bgK6UOwag7
1187569660234887200,Fri Oct 25 03:20:45 +0000 2019,RT @TheHockeyIndia: 'The Wall' @16Sreejesh is all set to light up the Kalinga Stadium during the upcoming @FIH_Hockey Olympic Qualifiers Od…
1184712495400767500,Thu Oct 17 06:07:24 +0000 2019,Two goals one direction ....... We are from the same department who play a different  game on the hockey field ...… https://t.co/TVtyTs9gL1
1179045825537855500,Tue Oct 01 14:50:05 +0000 2019,Accept the challenge so that you can feel the exhilaration of the victory ...😎   #2-1 #belgium #testseries #india… https://t.co/BtVH36rCPG
1178610793887228000,Mon Sep 30 10:01:25 +0000 2019,RT @TheHockeyIndia: The rise and rise of #TeamIndia goalkeepers:  No. 1⃣ - PR Sreejesh ✅ No. 2️⃣ - ⁉  To find out the Indian Men's Hockey T…
1178339039520477200,Sun Sep 29 16:01:34 +0000 2019,Just done with the Spain.... 2 more with Belgium now 💪 #testseries #hockey #india vs #spain #5-1 https://t.co/E5xvueL7yw
1177139146852372500,Thu Sep 26 08:33:37 +0000 2019,All set  for the first match today.... India 🇮🇳 vs Belgium 🇧🇪 #testseries #hockey #hockeyindia #realions… https://t.co/yxE9D8VZNK
1175778573698732000,Sun Sep 22 14:27:11 +0000 2019,Off to Belgium 🇧🇪 for the test series vs @belredlions .... #hockey #family #game #team #teammate #brother #coach… https://t.co/uZxSpNBtWI
1172708922408333300,Sat Sep 14 03:09:29 +0000 2019,@srikidambi Get well soon champ 💪💪💪💪💪
1171611126443856000,Wed Sep 11 02:27:14 +0000 2019,Happy Onam to all ... 🙏🙏🙏🙏 https://t.co/fc1Uopfm57
1171020167519731700,Mon Sep 09 11:18:59 +0000 2019,We are playing against  Russia 🇷🇺 in the Olympic qualifiers ..... #OlympicQualifers #hockey #olympic @Tokyo2020 @FIH_Hockey @TheHockeyIndia
1170948763751305200,Mon Sep 09 06:35:15 +0000 2019,Really excited to know whom we are playing ....... To catch the action live, please visit- https://t.co/AgH2OeA2lV… https://t.co/gIRlaREEzt
1166949466462511000,Thu Aug 29 05:43:28 +0000 2019,Happy birthday to dada Dhyan Chand.... Happy Nationals sports day #nationalsportsday #hockey #life #goalkeeper… https://t.co/tDlXmnVbni
1165638262402142200,Sun Aug 25 14:53:12 +0000 2019,Congratulation @Pvsindhu1 .... You really deserve the achievement 💪💪 #champion #bwfworldchampionship2019 https://t.co/F2j3Vlubsb
1165297400061104000,Sat Aug 24 16:18:45 +0000 2019,Saddened with the demise of Shri.@arunjaitley ji. I pray for #ArunJaitley ji’s divine soul rest in peace https://t.co/zwM5yfBojO
1161840827343093800,Thu Aug 15 03:23:33 +0000 2019,Happy Independence Day ... Jai hind c Proud to be an Indian  , #independenceday #india #proud #indian #hockey… https://t.co/bze2Ja1u20
